Numero pacchetto,Lunghezza,Data/ora,IP sorgente,IP destinazione,Porta sorgente,Porta destinazione,Host
1,52,2024-09-13 11:53:05.499790,20.42.73.30,172.21.42.227,443,52640
2,52,2024-09-13 11:53:06.286287,172.21.42.227,20.42.65.89,60616,443
3,52,2024-09-13 11:53:06.422223,20.42.65.89,172.21.42.227,443,60616
4,52,2024-09-13 11:53:07.421910,172.21.42.227,20.42.65.89,60616,443
5,52,2024-09-13 11:53:07.564705,20.42.65.89,172.21.42.227,443,60616
6,165,2024-09-13 11:53:07.587217,172.21.42.227,20.42.73.30,52640,443
7,2428,2024-09-13 11:53:07.587521,172.21.42.227,20.42.73.30,52640,443
8,2428,2024-09-13 11:53:07.587732,172.21.42.227,20.42.73.30,52640,443
9,2428,2024-09-13 11:53:07.587934,172.21.42.227,20.42.73.30,52640,443
10,2022,2024-09-13 11:53:07.588132,172.21.42.227,20.42.73.30,52640,443
11,52,2024-09-13 11:53:07.707106,20.42.73.30,172.21.42.227,443,52640
12,52,2024-09-13 11:53:07.745719,20.42.73.30,172.21.42.227,443,52640
13,52,2024-09-13 11:53:07.745988,20.42.73.30,172.21.42.227,443,52640
14,52,2024-09-13 11:53:07.746175,20.42.73.30,172.21.42.227,443,52640
15,150,2024-09-13 11:53:07.746409,20.42.73.30,172.21.42.227,443,52640
16,52,2024-09-13 11:53:07.785202,172.21.42.227,20.42.73.30,52640,443
17,52,2024-09-13 11:53:08.566370,172.21.42.227,20.42.65.89,60616,443
18,52,2024-09-13 11:53:08.692431,20.42.65.89,172.21.42.227,443,60616
19,52,2024-09-13 11:53:09.694224,172.21.42.227,20.42.65.89,60616,443
20,171,2024-09-13 11:53:09.710212,172.21.42.227,20.42.73.30,52640,443
21,2428,2024-09-13 11:53:09.710567,172.21.42.227,20.42.73.30,52640,443
22,2428,2024-09-13 11:53:09.710826,172.21.42.227,20.42.73.30,52640,443
23,2428,2024-09-13 11:53:09.711120,172.21.42.227,20.42.73.30,52640,443
24,2428,2024-09-13 11:53:09.711426,172.21.42.227,20.42.73.30,52640,443
25,1240,2024-09-13 11:53:09.711686,172.21.42.227,20.42.73.30,52640,443
26,52,2024-09-13 11:53:09.801872,20.42.65.89,172.21.42.227,443,60616
27,52,2024-09-13 11:53:09.817462,20.42.73.30,172.21.42.227,443,52640
28,725,2024-09-13 11:53:09.818080,172.21.42.227,20.42.73.30,52640,443
29,52,2024-09-13 11:53:09.818548,20.42.73.30,172.21.42.227,443,52640
30,52,2024-09-13 11:53:09.818935,20.42.73.30,172.21.42.227,443,52640
31,52,2024-09-13 11:53:09.848722,20.42.73.30,172.21.42.227,443,52640
32,52,2024-09-13 11:53:09.849671,20.42.73.30,172.21.42.227,443,52640
33,87,2024-09-13 11:53:09.932901,20.42.73.30,172.21.42.227,443,52640
34,52,2024-09-13 11:53:09.933520,172.21.42.227,20.42.73.30,52640,443
35,150,2024-09-13 11:53:10.063615,20.42.73.30,172.21.42.227,443,52640
36,52,2024-09-13 11:53:10.064195,172.21.42.227,20.42.73.30,52640,443
37,52,2024-09-13 11:53:10.261907,172.21.42.227,20.42.65.89,60616,443
38,52,2024-09-13 11:53:10.377368,20.42.65.89,172.21.42.227,443,60616
39,52,2024-09-13 11:53:10.377938,172.21.42.227,20.42.65.89,60616,443
40,165,2024-09-13 11:53:11.787697,172.21.42.227,20.42.73.30,52640,443
41,2428,2024-09-13 11:53:11.788281,172.21.42.227,20.42.73.30,52640,443
42,2428,2024-09-13 11:53:11.788699,172.21.42.227,20.42.73.30,52640,443
43,2428,2024-09-13 11:53:11.789063,172.21.42.227,20.42.73.30,52640,443
44,2022,2024-09-13 11:53:11.789477,172.21.42.227,20.42.73.30,52640,443
45,52,2024-09-13 11:53:11.964674,20.42.73.30,172.21.42.227,443,52640
46,52,2024-09-13 11:53:11.965006,20.42.73.30,172.21.42.227,443,52640
47,52,2024-09-13 11:53:11.965222,20.42.73.30,172.21.42.227,443,52640
48,52,2024-09-13 11:53:11.965423,20.42.73.30,172.21.42.227,443,52640
49,172,2024-09-13 11:53:12.019100,20.42.73.30,172.21.42.227,443,52640
50,52,2024-09-13 11:53:12.019885,172.21.42.227,20.42.73.30,52640,443
51,87,2024-09-13 11:53:12.022162,172.21.42.227,20.42.73.30,52640,443
52,52,2024-09-13 11:53:12.250912,20.42.73.30,172.21.42.227,443,52640
53,165,2024-09-13 11:53:13.881107,172.21.42.227,20.42.73.30,52640,443
54,2428,2024-09-13 11:53:13.881979,172.21.42.227,20.42.73.30,52640,443
55,2428,2024-09-13 11:53:13.882649,172.21.42.227,20.42.73.30,52640,443
56,2131,2024-09-13 11:53:13.883351,172.21.42.227,20.42.73.30,52640,443
57,52,2024-09-13 11:53:13.996891,20.42.73.30,172.21.42.227,443,52640
58,52,2024-09-13 11:53:14.034153,20.42.73.30,172.21.42.227,443,52640
59,52,2024-09-13 11:53:14.034798,20.42.73.30,172.21.42.227,443,52640
60,150,2024-09-13 11:53:14.035403,20.42.73.30,172.21.42.227,443,52640
61,52,2024-09-13 11:53:14.075572,172.21.42.227,20.42.73.30,52640,443
62,165,2024-09-13 11:53:15.972733,172.21.42.227,20.42.73.30,52640,443
63,2428,2024-09-13 11:53:15.973308,172.21.42.227,20.42.73.30,52640,443
64,2240,2024-09-13 11:53:15.973692,172.21.42.227,20.42.73.30,52640,443
65,52,2024-09-13 11:53:16.102026,20.42.73.30,172.21.42.227,443,52640
66,52,2024-09-13 11:53:16.102675,20.42.73.30,172.21.42.227,443,52640
67,146,2024-09-13 11:53:16.103150,20.42.73.30,172.21.42.227,443,52640
68,52,2024-09-13 11:53:16.103529,172.21.42.227,20.42.73.30,52640,443
69,165,2024-09-13 11:53:18.067710,172.21.42.227,20.42.73.30,52640,443
70,2428,2024-09-13 11:53:18.068451,172.21.42.227,20.42.73.30,52640,443
71,2240,2024-09-13 11:53:18.069022,172.21.42.227,20.42.73.30,52640,443
72,146,2024-09-13 11:53:18.251279,20.42.73.30,172.21.42.227,443,52640
73,52,2024-09-13 11:53:18.252176,172.21.42.227,20.42.73.30,52640,443
74,87,2024-09-13 11:53:18.255515,172.21.42.227,20.42.73.30,52640,443
75,52,2024-09-13 11:53:18.499706,20.42.73.30,172.21.42.227,443,52640
76,166,2024-09-13 11:53:20.162504,172.21.42.227,20.42.73.30,52640,443
77,2428,2024-09-13 11:53:20.163342,172.21.42.227,20.42.73.30,52640,443
78,2428,2024-09-13 11:53:20.163993,172.21.42.227,20.42.73.30,52640,443
79,2131,2024-09-13 11:53:20.164506,172.21.42.227,20.42.73.30,52640,443
80,52,2024-09-13 11:53:20.296154,20.42.73.30,172.21.42.227,443,52640
81,52,2024-09-13 11:53:20.296768,20.42.73.30,172.21.42.227,443,52640
82,52,2024-09-13 11:53:20.297338,20.42.73.30,172.21.42.227,443,52640
83,146,2024-09-13 11:53:20.334634,20.42.73.30,172.21.42.227,443,52640
84,52,2024-09-13 11:53:20.374731,172.21.42.227,20.42.73.30,52640,443
85,166,2024-09-13 11:53:22.251499,172.21.42.227,20.42.73.30,52640,443
86,2428,2024-09-13 11:53:22.251862,172.21.42.227,20.42.73.30,52640,443
87,2240,2024-09-13 11:53:22.252137,172.21.42.227,20.42.73.30,52640,443
88,52,2024-09-13 11:53:22.459233,20.42.73.30,172.21.42.227,443,52640
89,52,2024-09-13 11:53:22.460002,20.42.73.30,172.21.42.227,443,52640
90,150,2024-09-13 11:53:22.460669,20.42.73.30,172.21.42.227,443,52640
91,52,2024-09-13 11:53:22.461152,172.21.42.227,20.42.73.30,52640,443
92,167,2024-09-13 11:53:24.346493,172.21.42.227,20.42.73.30,52640,443
93,2428,2024-09-13 11:53:24.347335,172.21.42.227,20.42.73.30,52640,443
94,2240,2024-09-13 11:53:24.347846,172.21.42.227,20.42.73.30,52640,443
95,52,2024-09-13 11:53:24.492021,20.42.73.30,172.21.42.227,443,52640
96,52,2024-09-13 11:53:24.492752,20.42.73.30,172.21.42.227,443,52640
97,150,2024-09-13 11:53:24.493384,20.42.73.30,172.21.42.227,443,52640
98,52,2024-09-13 11:53:24.493946,172.21.42.227,20.42.73.30,52640,443
99,87,2024-09-13 11:53:24.494572,172.21.42.227,20.42.73.30,52640,443
100,52,2024-09-13 11:53:24.704397,20.42.73.30,172.21.42.227,443,52640
101,168,2024-09-13 11:53:26.440050,172.21.42.227,20.42.73.30,52640,443
102,2428,2024-09-13 11:53:26.440469,172.21.42.227,20.42.73.30,52640,443
103,2428,2024-09-13 11:53:26.440756,172.21.42.227,20.42.73.30,52640,443
104,2131,2024-09-13 11:53:26.441028,172.21.42.227,20.42.73.30,52640,443
105,76,2024-09-13 11:53:26.546540,34.107.243.93,172.21.42.227,443,33142
106,80,2024-09-13 11:53:26.547120,172.21.42.227,34.107.243.93,33142,443
107,52,2024-09-13 11:53:26.584635,20.42.73.30,172.21.42.227,443,52640
108,52,2024-09-13 11:53:26.585259,20.42.73.30,172.21.42.227,443,52640
109,52,2024-09-13 11:53:26.585692,20.42.73.30,172.21.42.227,443,52640
110,146,2024-09-13 11:53:26.586589,20.42.73.30,172.21.42.227,443,52640
111,52,2024-09-13 11:53:26.587187,34.107.243.93,172.21.42.227,443,33142
112,52,2024-09-13 11:53:26.624723,172.21.42.227,20.42.73.30,52640,443
